number,value,datetime_start,datetime_complete,duration,params_alpha,params_gene_max,params_gene_min,params_initial_temperature,params_mutation_ratio,params_no_generations,params_population_size,params_var,state,population_size,gene_min,gene_max,no_generations,mutation_ratio,var,initial_temperature,alpha,best_value,record_type
233.0,0.015121590391431593,2024-04-26 04:21:48.570955,2024-04-26 04:21:49.740582,0 days 00:00:01.169627,0.8754985715732838,0.0,-44.0,570.0,0.465534422531338,578.0,287.0,2.0,COMPLETE,,,,,,,,,,
234.0,0.039443194530195375,2024-04-26 04:21:49.742591,2024-04-26 04:21:50.448602,0 days 00:00:00.706011,0.8834922560404459,17.0,-15.0,587.0,0.4165599309390089,587.0,166.0,2.0,COMPLETE,,,,,,,,,,
235.0,0.005475078524913757,2024-04-26 04:21:50.449586,2024-04-26 04:21:51.119909,0 days 00:00:00.670323,0.8978019888349703,9.0,-35.0,638.0,0.44209314127797755,592.0,154.0,2.0,COMPLETE,,,,,,,,,,
236.0,0.011813238593120078,2024-04-26 04:21:51.120909,2024-04-26 04:21:52.264179,0 days 00:00:01.143270,0.866676014673676,22.0,-9.0,605.0,0.47427070831306023,580.0,276.0,2.0,COMPLETE,,,,,,,,,,
237.0,0.016988470500004352,2024-04-26 04:21:52.266179,2024-04-26 04:21:53.445254,0 days 00:00:01.179075,0.8572807126802175,15.0,-27.0,625.0,0.45504488543330457,600.0,281.0,2.0,COMPLETE,,,,,,,,,,
238.0,0.02285312551763221,2024-04-26 04:21:53.447252,2024-04-26 04:21:54.680308,0 days 00:00:01.233056,0.8796302017428562,0.0,-18.0,680.0,0.4292716621772226,564.0,313.0,2.0,COMPLETE,,,,,,,,,,
239.0,0.004043793075024085,2024-04-26 04:21:54.681284,2024-04-26 04:21:55.930196,0 days 00:00:01.248912,0.8995727682497986,29.0,-9.0,592.0,0.8943145579138192,579.0,275.0,2.0,COMPLETE,,,,,,,,,,
240.0,0.004115397108744083,2024-04-26 04:21:55.932216,2024-04-26 04:21:57.118193,0 days 00:00:01.185977,0.8646366384021699,9.0,-41.0,651.0,0.4024015499124937,588.0,292.0,2.0,COMPLETE,,,,,,,,,,
241.0,0.003748031318510839,2024-04-26 04:21:57.119192,2024-04-26 04:21:58.206863,0 days 00:00:01.087671,0.8395933012527829,36.0,-1.0,866.0,0.2857847433154793,594.0,273.0,2.0,COMPLETE,,,,,,,,,,
242.0,0.0006166657596498048,2024-04-26 04:21:58.208862,2024-04-26 04:21:59.327861,0 days 00:00:01.118999,0.8487262512618904,24.0,-7.0,379.0,0.5023575793107231,594.0,265.0,2.0,COMPLETE,,,,,,,,,,
243.0,0.032564752879493404,2024-04-26 04:21:59.329862,2024-04-26 04:22:00.433023,0 days 00:00:01.103161,0.878950451687488,22.0,-16.0,570.0,0.49627777084412744,584.0,266.0,2.0,COMPLETE,,,,,,,,,,
244.0,0.01071522435961121,2024-04-26 04:22:00.434023,2024-04-26 04:22:01.654827,0 days 00:00:01.220804,0.8548282912851646,17.0,-26.0,548.0,0.5066938720464345,595.0,282.0,2.0,COMPLETE,,,,,,,,,,
245.0,6.866974476123028e-06,2024-04-26 04:22:01.655990,2024-04-26 04:22:02.408541,0 days 00:00:00.752551,0.8430612703300275,30.0,-10.0,611.0,0.4744758348687797,574.0,180.0,2.0,COMPLETE,,,,,,,,,,
246.0,0.13425278301411786,2024-04-26 04:22:02.409544,2024-04-26 04:22:03.150543,0 days 00:00:00.740999,0.8499613388232188,29.0,-10.0,588.0,0.48261594435937194,575.0,176.0,2.0,COMPLETE,,,,,,,,,,
247.0,1.081856842124643e-05,2024-04-26 04:22:03.151543,2024-04-26 04:22:03.856023,0 days 00:00:00.704480,0.8702374785598078,9.0,-8.0,612.0,0.47152043158346446,567.0,168.0,2.0,COMPLETE,,,,,,,,,,
248.0,0.0029940496414815588,2024-04-26 04:22:03.857025,2024-04-26 04:22:04.538342,0 days 00:00:00.681317,0.48941477414041823,0.0,-6.0,607.0,0.4718297111323021,568.0,162.0,2.0,COMPLETE,,,,,,,,,,
249.0,0.008507545644943626,2024-04-26 04:22:04.539321,2024-04-26 04:22:05.212344,0 days 00:00:00.673023,0.8429737556707176,9.0,-18.0,638.0,0.4991293859982673,561.0,161.0,2.0,COMPLETE,,,,,,,,,,
250.0,0.0002553481671939893,2024-04-26 04:22:05.213344,2024-04-26 04:22:05.948599,0 days 00:00:00.735255,0.8636902838134572,25.0,-1.0,666.0,0.4414498812276328,569.0,178.0,2.0,COMPLETE,,,,,,,,,,
251.0,0.0016757967890503672,2024-04-26 04:22:05.949411,2024-04-26 04:22:06.698692,0 days 00:00:00.749281,0.8699676935153688,10.0,0.0,705.0,0.43500426436660217,574.0,181.0,2.0,COMPLETE,,,,,,,,,,
252.0,0.24850498167021026,2024-04-26 04:22:06.699691,2024-04-26 04:22:07.385692,0 days 00:00:00.686001,0.8691527459136092,25.0,-30.0,670.0,0.4490457457001621,580.0,161.0,2.0,COMPLETE,,,,,,,,,,
253.0,0.026212706893832736,2024-04-26 04:22:07.386668,2024-04-26 04:22:08.083797,0 days 00:00:00.697129,0.8842551823321121,15.0,-18.0,650.0,0.4141770808141972,571.0,169.0,2.0,COMPLETE,,,,,,,,,,
254.0,0.00012562634506027207,2024-04-26 04:22:08.085795,2024-04-26 04:22:08.936937,0 days 00:00:00.851142,0.5197738374997413,0.0,-8.0,693.0,0.4737118070701974,583.0,200.0,2.0,COMPLETE,,,,,,,,,,
255.0,0.0002446072996043943,2024-04-26 04:22:08.937939,2024-04-26 04:22:09.671955,0 days 00:00:00.734016,0.4170386678574245,0.0,0.0,677.0,0.4852094377432181,571.0,175.0,2.0,COMPLETE,,,,,,,,,,
256.0,1.955966528245733,2024-04-26 04:22:09.672934,2024-04-26 04:22:10.402245,0 days 00:00:00.729311,0.39825858677965154,0.0,-437.0,693.0,0.4836667432838203,568.0,175.0,2.0,COMPLETE,,,,,,,,,,
257.0,0.0006781637107964722,2024-04-26 04:22:10.403245,2024-04-26 04:22:11.153972,0 days 00:00:00.750727,0.44193448767638593,7.0,0.0,668.0,0.4329251291120518,559.0,186.0,2.0,COMPLETE,,,,,,,,,,
258.0,0.0013410254262412862,2024-04-26 04:22:11.154972,2024-04-26 04:22:11.878972,0 days 00:00:00.724000,0.28976405724953946,16.0,-26.0,686.0,0.4737974197500683,574.0,172.0,2.0,COMPLETE,,,,,,,,,,
259.0,0.0004686522147876372,2024-04-26 04:22:11.879973,2024-04-26 04:22:12.673444,0 days 00:00:00.793471,0.33372614749430785,7.0,0.0,716.0,0.4448571754546535,583.0,190.0,2.0,COMPLETE,,,,,,,,,,
260.0,0.025178936577391973,2024-04-26 04:22:12.675424,2024-04-26 04:22:13.454754,0 days 00:00:00.779330,0.38424067329183365,30.0,-17.0,694.0,0.4482961210005437,550.0,197.0,2.0,COMPLETE,,,,,,,,,,
261.0,0.0014366442627036984,2024-04-26 04:22:13.456732,2024-04-26 04:22:14.230753,0 days 00:00:00.774021,0.37358997732757054,8.0,0.0,664.0,0.41413670614036546,583.0,187.0,2.0,COMPLETE,,,,,,,,,,
262.0,0.04592013898997392,2024-04-26 04:22:14.231753,2024-04-26 04:22:14.976131,0 days 00:00:00.744378,0.46454522956189176,20.0,-35.0,721.0,0.45565712227563343,566.0,181.0,2.0,COMPLETE,,,,,,,,,,
263.0,0.027297634322785393,2024-04-26 04:22:14.977128,2024-04-26 04:22:15.636130,0 days 00:00:00.659002,0.5195057243482437,0.0,-17.0,668.0,0.3885375741671434,585.0,154.0,2.0,COMPLETE,,,,,,,,,,
264.0,0.010127409262861814,2024-04-26 04:22:15.637128,2024-04-26 04:22:16.363129,0 days 00:00:00.726001,0.35402875496766384,33.0,-26.0,735.0,0.4368850767773952,574.0,174.0,2.0,COMPLETE,,,,,,,,,,
265.0,0.0038470473502208993,2024-04-26 04:22:16.365130,2024-04-26 04:22:17.159588,0 days 00:00:00.794458,0.5483722005788589,14.0,-9.0,756.0,0.4795580768635871,600.0,182.0,2.0,COMPLETE,,,,,,,,,,
266.0,0.010902445270879921,2024-04-26 04:22:17.160588,2024-04-26 04:22:17.989587,0 days 00:00:00.828999,0.30746747091720794,26.0,-18.0,685.0,0.7098562749656006,562.0,193.0,2.0,COMPLETE,,,,,,,,,,
267.0,0.024993983278341663,2024-04-26 04:22:17.990588,2024-04-26 04:22:18.703029,0 days 00:00:00.712441,0.41316033001653046,9.0,-34.0,705.0,0.42421656072090275,585.0,168.0,2.0,COMPLETE,,,,,,,,,,
268.0,0.006247546276816436,2024-04-26 04:22:18.704099,2024-04-26 04:22:19.372211,0 days 00:00:00.668112,0.241997884101569,19.0,-9.0,636.0,0.4648547853648581,575.0,156.0,2.0,COMPLETE,,,,,,,,,,
269.0,0.1221598252779926,2024-04-26 04:22:19.374184,2024-04-26 04:22:20.102186,0 days 00:00:00.728002,0.8340620971129556,0.0,-353.0,619.0,0.4573840712667893,593.0,168.0,2.0,COMPLETE,,,,,,,,,,
270.0,0.19930319978913438,2024-04-26 04:22:20.103207,2024-04-26 04:22:20.948704,0 days 00:00:00.845497,0.44961416824167744,35.0,-48.0,654.0,0.48757388176178673,568.0,200.0,1.0,COMPLETE,,,,,,,,,,
271.0,0.021799750221343034,2024-04-26 04:22:20.949706,2024-04-26 04:22:21.687093,0 days 00:00:00.737387,0.41865486048028633,16.0,0.0,86.0,0.4394084174696299,581.0,173.0,2.0,COMPLETE,,,,,,,,,,
272.0,0.06376052857746785,2024-04-26 04:22:21.689069,2024-04-26 04:22:22.425092,0 days 00:00:00.736023,0.500340979245321,23.0,-24.0,485.0,0.3973336243565394,557.0,184.0,2.0,COMPLETE,,,,,,,,,,
273.0,2.597739154083922e-05,2024-04-26 04:22:22.427092,2024-04-26 04:22:23.065063,0 days 00:00:00.637971,0.8798118204003722,9.0,-13.0,623.0,0.470302537929656,587.0,145.0,2.0,COMPLETE,,,,,,,,,,
274.0,0.0001559880893135945,2024-04-26 04:22:23.066063,2024-04-26 04:22:23.617334,0 days 00:00:00.551271,0.8779799045158124,8.0,-14.0,512.0,0.47083166429422185,510.0,139.0,2.0,COMPLETE,,,,,,,,,,
275.0,0.00019902845266317283,2024-04-26 04:22:23.619316,2024-04-26 04:22:24.429338,0 days 00:00:00.810022,0.8841487150998711,9.0,-30.0,528.0,0.46749511623508033,587.0,191.0,2.0,COMPLETE,,,,,,,,,,
276.0,0.006973957858433284,2024-04-26 04:22:24.430335,2024-04-26 04:22:25.189826,0 days 00:00:00.759491,0.5851795524570997,8.0,-41.0,513.0,0.44922944223837413,587.0,178.0,2.0,COMPLETE,,,,,,,,,,
277.0,0.0014608596802481045,2024-04-26 04:22:25.190826,2024-04-26 04:22:25.687725,0 days 00:00:00.496899,0.8805585752671483,8.0,-31.0,513.0,0.4674733123280848,511.0,122.0,2.0,COMPLETE,,,,,,,,,,
278.0,0.019070786237524007,2024-04-26 04:22:25.688706,2024-04-26 04:22:26.274725,0 days 00:00:00.586019,0.8683586893029761,1.0,-55.0,504.0,0.4229208812094208,589.0,132.0,2.0,COMPLETE,,,,,,,,,,
279.0,0.0021005847851855563,2024-04-26 04:22:26.275724,2024-04-26 04:22:26.785725,0 days 00:00:00.510001,0.8862311823354369,11.0,-24.0,526.0,0.44461604347397016,491.0,132.0,2.0,COMPLETE,,,,,,,,,,
280.0,0.0013078481495124243,2024-04-26 04:22:26.787726,2024-04-26 04:22:27.488067,0 days 00:00:00.700341,0.8986344572152496,18.0,-36.0,489.0,0.3601028737530192,499.0,196.0,2.0,COMPLETE,,,,,,,,,,
281.0,7.796084942221012e-05,2024-04-26 04:22:27.490046,2024-04-26 04:22:28.111897,0 days 00:00:00.621851,0.8840833857596254,1.0,-13.0,545.0,0.47071070651140456,579.0,142.0,2.0,COMPLETE,,,,,,,,,,
282.0,2.5403086214269432,2024-04-26 04:22:28.112898,2024-04-26 04:22:28.641878,0 days 00:00:00.528980,0.8790234319437591,0.0,-45.0,538.0,0.4608478890350416,480.0,140.0,2.0,COMPLETE,,,,,,,,,,
283.0,0.0012107522699881695,2024-04-26 04:22:28.642878,2024-04-26 04:22:29.287486,0 days 00:00:00.644608,0.899395534129904,8.0,-17.0,548.0,0.4766730205848151,580.0,146.0,2.0,COMPLETE,,,,,,,,,,
284.0,0.3297021348954466,2024-04-26 04:22:29.288613,2024-04-26 04:22:29.848989,0 days 00:00:00.560376,0.870238610830067,0.0,-29.0,527.0,0.4975934466248253,577.0,125.0,2.0,COMPLETE,,,,,,,,,,
285.0,0.009157753947210185,2024-04-26 04:22:29.849987,2024-04-26 04:22:30.517987,0 days 00:00:00.668000,0.8865655263681766,31.0,-12.0,500.0,0.47383504638788493,586.0,152.0,2.0,COMPLETE,,,,,,,,,,
286.0,0.008526137275167503,2024-04-26 04:22:30.519988,2024-04-26 04:22:31.256989,0 days 00:00:00.737001,0.8758946920206854,14.0,-25.0,552.0,0.509303795444923,527.0,189.0,2.0,COMPLETE,,,,,,,,,,
287.0,0.045461010412357845,2024-04-26 04:22:31.258988,2024-04-26 04:22:31.880959,0 days 00:00:00.621971,0.867400268687776,26.0,-39.0,602.0,0.46006567351207406,520.0,159.0,2.0,COMPLETE,,,,,,,,,,
288.0,0.0022345373282774677,2024-04-26 04:22:31.882418,2024-04-26 04:22:32.510995,0 days 00:00:00.628577,0.8588582102845937,9.0,-9.0,529.0,0.41832640141655353,576.0,144.0,2.0,COMPLETE,,,,,,,,,,
289.0,0.020051108280173584,2024-04-26 04:22:32.512973,2024-04-26 04:22:33.160994,0 days 00:00:00.648021,0.6834835931703507,0.0,-16.0,613.0,0.43581495009965243,584.0,149.0,2.0,COMPLETE,,,,,,,,,,
290.0,29.681011222807943,2024-04-26 04:22:33.162996,2024-04-26 04:22:33.713112,0 days 00:00:00.550116,0.8860986071939863,337.0,-27.0,559.0,0.47628220314602937,569.0,124.0,2.0,COMPLETE,,,,,,,,,,
291.0,0.0010128635075125503,2024-04-26 04:22:33.714111,2024-04-26 04:22:34.531612,0 days 00:00:00.817501,0.8993967054469373,39.0,-10.0,590.0,0.4904866652979727,549.0,204.0,2.0,COMPLETE,,,,,,,,,,
292.0,0.045187575898609875,2024-04-26 04:22:34.533591,2024-04-26 04:22:35.049614,0 days 00:00:00.516023,0.8407435479425516,21.0,-19.0,471.0,0.45301356079933014,470.0,135.0,2.0,COMPLETE,,,,,,,,,,
293.0,0.9966852883990882,2024-04-26 04:22:35.050613,2024-04-26 04:22:35.799657,0 days 00:00:00.749044,0.3320938831108225,16.0,-280.0,622.0,0.5118422471167148,538.0,187.0,2.0,COMPLETE,,,,,,,,,,
294.0,2.006620652658707,2024-04-26 04:22:35.800634,2024-04-26 04:22:36.533004,0 days 00:00:00.732370,0.8621274708692022,0.0,-34.0,538.0,0.38279314783681323,593.0,172.0,2.0,COMPLETE,,,,,,,,,,
295.0,0.006638316432622063,2024-04-26 04:22:36.535014,2024-04-26 04:22:37.133005,0 days 00:00:00.597991,0.8160330331844201,34.0,0.0,497.0,0.41170338266231793,579.0,138.0,2.0,COMPLETE,,,,,,,,,,
296.0,0.012241851647593347,2024-04-26 04:22:37.134006,2024-04-26 04:22:37.817139,0 days 00:00:00.683133,0.8739959765888049,9.0,-10.0,587.0,0.46742472629823206,570.0,161.0,2.0,COMPLETE,,,,,,,,,,
297.0,0.00013146926237852765,2024-04-26 04:22:37.818887,2024-04-26 04:22:38.726540,0 days 00:00:00.907653,0.8848373862985898,26.0,-21.0,463.0,0.4335204774572253,589.0,217.0,2.0,COMPLETE,,,,,,,,,,
298.0,0.06521295544333763,2024-04-26 04:22:38.727539,2024-04-26 04:22:39.626540,0 days 00:00:00.899001,0.8845037495701134,48.0,-40.0,466.0,0.3983772241049463,590.0,216.0,2.0,COMPLETE,,,,,,,,,,
299.0,0.007561222770092174,2024-04-26 04:22:39.627541,2024-04-26 04:22:40.551345,0 days 00:00:00.923804,0.857239257569135,26.0,-25.0,458.0,0.5421048742024072,562.0,224.0,2.0,COMPLETE,,,,,,,,,,
300.0,0.09125119487224412,2024-04-26 04:22:40.552343,2024-04-26 04:22:41.414340,0 days 00:00:00.861997,0.8844750153472118,36.0,-51.0,517.0,0.42756959032235037,592.0,205.0,2.0,COMPLETE,,,,,,,,,,
301.0,0.000476574490314375,2024-04-26 04:22:41.415344,2024-04-26 04:22:42.384774,0 days 00:00:00.969430,0.8329838117101034,23.0,-31.0,437.0,0.4819143071799335,575.0,236.0,2.0,COMPLETE,,,,,,,,,,
302.0,0.0005317949450261363,2024-04-26 04:22:42.385772,2024-04-26 04:22:43.649973,0 days 00:00:01.264201,0.8672229526406461,16.0,-20.0,455.0,0.49670481781249204,584.0,305.0,2.0,COMPLETE,,,,,,,,,,
303.0,0.0012263716730806207,2024-04-26 04:22:43.651973,2024-04-26 04:22:44.574944,0 days 00:00:00.922971,0.6278540115820752,38.0,-15.0,563.0,0.437340224238913,555.0,234.0,2.0,COMPLETE,,,,,,,,,,
304.0,0.15226944057853947,2024-04-26 04:22:44.575944,2024-04-26 04:22:45.456498,0 days 00:00:00.880554,0.8985404272282652,26.0,-88.0,605.0,0.5200101075080118,571.0,211.0,2.0,COMPLETE,,,,,,,,,,
305.0,0.04998308862449331,2024-04-26 04:22:45.457481,2024-04-26 04:22:46.401325,0 days 00:00:00.943844,0.8505824630096052,276.0,-32.0,624.0,0.4511654586923518,593.0,224.0,2.0,COMPLETE,,,,,,,,,,
306.0,0.14308235289005883,2024-04-26 04:22:46.403015,2024-04-26 04:22:47.107663,0 days 00:00:00.704648,0.8772478171849345,53.0,-20.0,478.0,0.41093100335298605,578.0,167.0,2.0,COMPLETE,,,,,,,,,,
307.0,0.003830317720386264,2024-04-26 04:22:47.109663,2024-04-26 04:22:48.074644,0 days 00:00:00.964981,0.8037470362427751,12.0,-45.0,646.0,0.4649654588307463,565.0,241.0,2.0,COMPLETE,,,,,,,,,,
308.0,0.009485377624629547,2024-04-26 04:22:48.076663,2024-04-26 04:22:48.904635,0 days 00:00:00.827972,0.8378085341035798,0.0,-14.0,495.0,0.4294954691804808,588.0,197.0,2.0,COMPLETE,,,,,,,,,,
309.0,0.009714805554072859,2024-04-26 04:22:48.905635,2024-04-26 04:22:49.383204,0 days 00:00:00.477569,0.8628347634420018,18.0,-10.0,552.0,0.48513612448289134,395.0,146.0,2.0,COMPLETE,,,,,,,,,,
310.0,0.20962957560284462,2024-04-26 04:22:49.384207,2024-04-26 04:22:49.868203,0 days 00:00:00.483996,0.8841012085567763,245.0,-25.0,596.0,0.3408118952596322,600.0,100.0,1.0,COMPLETE,,,,,,,,,,
311.0,0.001862053403576157,2024-04-26 04:22:49.870204,2024-04-26 04:22:51.211846,0 days 00:00:01.341642,0.8160132752292355,31.0,-38.0,513.0,0.8222447285172048,583.0,297.0,2.0,COMPLETE,,,,,,,,,,
312.0,0.00013348364448862455,2024-04-26 04:22:51.212847,2024-04-26 04:22:52.109848,0 days 00:00:00.897001,0.8494718361947938,9.0,-9.0,575.0,0.5034048943585183,574.0,216.0,2.0,COMPLETE,,,,,,,,,,
313.0,0.08337927093571074,2024-04-26 04:22:52.111847,2024-04-26 04:22:53.000756,0 days 00:00:00.888909,0.7144455595633783,42.0,0.0,572.0,0.532457411504195,560.0,216.0,2.0,COMPLETE,,,,,,,,,,
314.0,0.009532137038759148,2024-04-26 04:22:53.002756,2024-04-26 04:22:53.908907,0 days 00:00:00.906151,0.6636668466745957,25.0,-9.0,537.0,0.5101641977206511,571.0,219.0,2.0,COMPLETE,,,,,,,,,,
315.0,0.018267121747314652,2024-04-26 04:22:53.910884,2024-04-26 04:22:54.750907,0 days 00:00:00.840023,0.8272984827625154,14.0,-25.0,581.0,0.49704138388970315,551.0,209.0,2.0,COMPLETE,,,,,,,,,,
316.0,0.004172700973090564,2024-04-26 04:22:54.751885,2024-04-26 04:22:55.717931,0 days 00:00:00.966046,0.845732705959864,30.0,-8.0,557.0,0.4789732298491499,577.0,234.0,2.0,COMPLETE,,,,,,,,,,
317.0,1.6705814593979098,2024-04-26 04:22:55.719909,2024-04-26 04:22:56.709930,0 days 00:00:00.990021,0.8588554634447859,461.0,-31.0,568.0,0.7871096982702717,566.0,226.0,2.0,COMPLETE,,,,,,,,,,
318.0,0.13475899551356993,2024-04-26 04:22:56.710931,2024-04-26 04:22:57.176109,0 days 00:00:00.465178,0.8370919350698087,11.0,-55.0,527.0,0.5168272741786996,502.0,111.0,2.0,COMPLETE,,,,,,,,,,
319.0,0.006012365774923316,2024-04-26 04:22:57.177110,2024-04-26 04:22:57.755064,0 days 00:00:00.577954,0.855864720067722,20.0,-20.0,541.0,0.49696841624871696,577.0,128.0,2.0,COMPLETE,,,,,,,,,,
320.0,0.00044019937137519346,2024-04-26 04:22:57.756066,2024-04-26 04:22:58.546066,0 days 00:00:00.790000,0.7917895830038018,41.0,-8.0,510.0,0.46479350523346896,592.0,183.0,2.0,COMPLETE,,,,,,,,,,
321.0,0.49177881119322786,2024-04-26 04:22:58.547049,2024-04-26 04:22:59.079066,0 days 00:00:00.532017,0.7886803652325791,57.0,-74.0,497.0,0.46390756478768524,376.0,179.0,2.0,COMPLETE,,,,,,,,,,
322.0,2.6236923347806673,2024-04-26 04:22:59.080065,2024-04-26 04:22:59.929414,0 days 00:00:00.849349,0.7683617524357457,51.0,-167.0,479.0,0.4507664487380418,594.0,197.0,2.0,COMPLETE,,,,,,,,,,
323.0,0.0307352203728512,2024-04-26 04:22:59.930413,2024-04-26 04:23:00.748417,0 days 00:00:00.818004,0.8033619304875625,40.0,-121.0,519.0,0.4728729134828003,600.0,187.0,2.0,COMPLETE,,,,,,,,,,
324.0,0.09859880900060942,2024-04-26 04:23:00.749415,2024-04-26 04:23:01.502025,0 days 00:00:00.752610,0.8679477488602926,40.0,0.0,539.0,0.4549634362165685,588.0,175.0,2.0,COMPLETE,,,,,,,,,,
325.0,0.004974079894614802,2024-04-26 04:23:01.503026,2024-04-26 04:23:02.224229,0 days 00:00:00.721203,0.8800408394767837,9.0,-10.0,632.0,0.4836170036372222,593.0,163.0,2.0,COMPLETE,,,,,,,,,,
326.0,0.03707577502093989,2024-04-26 04:23:02.225230,2024-04-26 04:23:03.083231,0 days 00:00:00.858001,0.7002524173774856,31.0,-41.0,511.0,0.4712838054731452,582.0,203.0,2.0,COMPLETE,,,,,,,,,,
327.0,0.19513036417334306,2024-04-26 04:23:03.085229,2024-04-26 04:23:03.881342,0 days 00:00:00.796113,0.8164929834972527,363.0,-21.0,488.0,0.4428269685687455,587.0,187.0,2.0,COMPLETE,,,,,,,,,,
328.0,0.005352326340102495,2024-04-26 04:23:03.883070,2024-04-26 04:23:04.651675,0 days 00:00:00.768605,0.7934678512165683,292.0,-30.0,677.0,0.49427818525843265,574.0,180.0,2.0,COMPLETE,,,,,,,,,,
329.0,0.014126394683151782,2024-04-26 04:23:04.653653,2024-04-26 04:23:05.312675,0 days 00:00:00.659022,0.8784103050905787,45.0,-8.0,602.0,0.3705001725263555,580.0,154.0,2.0,COMPLETE,,,,,,,,,,
330.0,0.015267239536789212,2024-04-26 04:23:05.313654,2024-04-26 04:23:05.935027,0 days 00:00:00.621373,0.8996075667999348,9.0,-17.0,650.0,0.45949301764766903,593.0,137.0,2.0,COMPLETE,,,,,,,,,,
331.0,0.004845818114669278,2024-04-26 04:23:05.936006,2024-04-26 04:23:06.650399,0 days 00:00:00.714393,0.7372941812874909,64.0,0.0,508.0,0.40072423487372577,570.0,170.0,2.0,COMPLETE,,,,,,,,,,
332.0,0.0002163396749799219,2024-04-26 04:23:06.652375,2024-04-26 04:23:07.676876,0 days 00:00:01.024501,0.8473768745760195,22.0,-23.0,543.0,0.42509832341936116,585.0,249.0,2.0,COMPLETE,,,,,,,,,,
333.0,0.0020005798763068254,2024-04-26 04:23:07.678005,2024-04-26 04:23:08.740785,0 days 00:00:01.062780,0.844603041042352,20.0,-47.0,450.0,0.41726005230919544,593.0,251.0,2.0,COMPLETE,,,,,,,,,,
334.0,0.240303065455922,2024-04-26 04:23:08.742783,2024-04-26 04:23:09.583802,0 days 00:00:00.841019,0.8625429934914078,0.0,-33.0,525.0,0.47913427196512226,585.0,192.0,2.0,COMPLETE,,,,,,,,,,
335.0,0.024643160696839833,2024-04-26 04:23:09.584784,2024-04-26 04:23:10.654188,0 days 00:00:01.069404,0.8733774873763417,14.0,-25.0,551.0,0.5089096343616915,600.0,249.0,2.0,COMPLETE,,,,,,,,,,
336.0,0.0006871566755904976,2024-04-26 04:23:10.656186,2024-04-26 04:23:11.665186,0 days 00:00:01.009000,0.8230148381921318,27.0,-38.0,494.0,0.3911298835897052,586.0,244.0,2.0,COMPLETE,,,,,,,,,,
337.0,0.0004493631331635023,2024-04-26 04:23:11.666186,2024-04-26 04:23:12.556810,0 days 00:00:00.890624,0.777953679269078,7.0,-20.0,531.0,0.4630473036492884,579.0,212.0,2.0,COMPLETE,,,,,,,,,,
338.0,0.1347784748430428,2024-04-26 04:23:12.557812,2024-04-26 04:23:13.521809,0 days 00:00:00.963997,0.8992015197478733,33.0,-63.0,466.0,0.4293582941227673,594.0,229.0,2.0,COMPLETE,,,,,,,,,,
339.0,0.02381121367438899,2024-04-26 04:23:13.522810,2024-04-26 04:23:14.178280,0 days 00:00:00.655470,0.8483325025928601,19.0,-9.0,556.0,0.2988716426564508,451.0,200.0,2.0,COMPLETE,,,,,,,,,,
340.0,0.1758225078830902,2024-04-26 04:23:14.179280,2024-04-26 04:23:14.905382,0 days 00:00:00.726102,0.571113970724102,9.0,-181.0,613.0,0.1847528254014576,587.0,180.0,2.0,COMPLETE,,,,,,,,,,
341.0,0.06985104316808353,2024-04-26 04:23:14.906381,2024-04-26 04:23:15.943365,0 days 00:00:01.036984,0.6003282568982842,21.0,-28.0,645.0,0.44328929884441204,577.0,255.0,2.0,COMPLETE,,,,,,,,,,
342.0,0.2632211379930015,2024-04-26 04:23:15.944365,2024-04-26 04:23:16.274702,0 days 00:00:00.330337,0.8800296134194538,45.0,-16.0,699.0,0.489803697471928,219.0,142.0,2.0,COMPLETE,,,,,,,,,,
343.0,0.48390004474442244,2024-04-26 04:23:16.275700,2024-04-26 04:23:17.017427,0 days 00:00:00.741727,0.8639738461843997,0.0,-43.0,509.0,0.46665611798384726,600.0,167.0,2.0,COMPLETE,,,,,,,,,,
344.0,0.022115777810971994,2024-04-26 04:23:17.019429,2024-04-26 04:23:17.680432,0 days 00:00:00.661003,0.759389384217847,33.0,-8.0,673.0,0.41878748052939324,582.0,153.0,2.0,COMPLETE,,,,,,,,,,
345.0,0.08659706216581473,2024-04-26 04:23:17.681427,2024-04-26 04:23:18.640691,0 days 00:00:00.959264,0.8336018248818384,16.0,-100.0,590.0,0.32740430269972365,572.0,244.0,2.0,COMPLETE,,,,,,,,,,
346.0,0.00022930004492843382,2024-04-26 04:23:18.641689,2024-04-26 04:23:19.573371,0 days 00:00:00.931682,0.8048850110205601,8.0,-20.0,540.0,0.5027553900402064,589.0,219.0,2.0,COMPLETE,,,,,,,,,,
347.0,0.019108625166350635,2024-04-26 04:23:19.574373,2024-04-26 04:23:20.501607,0 days 00:00:00.927234,0.8168719002123371,9.0,-33.0,568.0,0.5097132036542945,579.0,221.0,2.0,COMPLETE,,,,,,,,,,
348.0,0.0005014535045611948,2024-04-26 04:23:20.503299,2024-04-26 04:23:21.405705,0 days 00:00:00.902406,0.8497227347627976,8.0,-23.0,539.0,0.5012881576883563,568.0,219.0,2.0,COMPLETE,,,,,,,,,,
349.0,1.7570884270962888,2024-04-26 04:23:21.406706,2024-04-26 04:23:22.327705,0 days 00:00:00.920999,0.8804569321582111,21.0,-312.0,776.0,0.5206238667874932,587.0,209.0,1.0,COMPLETE,,,,,,,,,,
